#WAS2 m22									
#source: Blood					
#Sorting crossover : flow cytometry analysis post-sorting
									
#B M N K T								
#initialCellCounts,0.0058, 0.056, 0.831, 0.0063, 0.1010	
#pB_postsort,0.044,0.0982,0.4237,0.0232,0.411
#postsortCount,0.103783,0.23165,1,0.054726,0.97
#DNA, 119,	144,	300,	78,	405
#VCN,0.67,0.07,0.1,0.24,1.08
								
PERCENTAGE	Bcells	Monocytes	Granulocytes	Nkcells	Tcells	Sorted cell nb x10e6	VCN		
Bcells	97	0.527	1.82	0	0.234	0.1	nd		
Monocytes	0	97.1	2.12	0.486	0	0.23	nd		
Granulocytes	0.0123	0.0554	99.5	0.08	0.0492	1	0.1		
Nkcells	0.467	0.117	1.75	96.8	0.117	0.05	nd		
Tcells	0	0.114	1.22	0.0181	97.6	0.97	1.08		
COUNTS	Bcells	Monocytes	Granulocytes	Nkcells	Tcells				
Bcells	1655	9	31	0	4				
Monocytes	0	3394	74	17	0				
Granulocytes	2	9	16165	13	8				
Nkcells	4	1	15	830	1				
Tcells	0	19	203	3	16215				
#%	
								
								

#WAS2 m48									
#source: Blood									
#sorting on lysed whole blood									
#Sorting crossover : flow cytometry analysis post-sorting

#B M N K T											
#initialCellCounts,0.0212, 0.0690, 0.7960, 0.0247, 0.0891	
#pB_postsort,0.0796, 0.2856, 0.2856, 0.0636, 0.2856
#postsortCount,0.2789,	1,	1,	0.2227,	1
#DNA, 101,	517,	655,	129,	255#VCN,		0.67,	0.07,	0.07,	0.24	0.86
								
PERCENTAGE	Bcells	Monocytes	Granulocytes	Nkcells	Tcells	PB-CD34	other cell counts		
Bcells	99.8	0.029	0.15	0.12	0	0	-0.099		
Monocytes	0	99.4	0.094	0.047	0	0	0.459		
Granulocytes	0.011	0	99	0.24	0.066	0	0.683		
Nkcells	0	0	0.026	98.2	0.026	0	1.748		
Tcells	0.038	0.11	0.088	0.31	99.7	0	-0.246		
COUNTS	Bcells	Monocytes	Granulocytes	Nkcells	Tcells	PB-CD34			
Bcells	3397	1	5	4	0	0			
Monocytes	0	8489	8	4	0	0			
Granulocytes	1	0	8955	22	6	0			
Nkcells	0	0	1	3750	1	0			
Tcells	3	9	7	25	7948	0			
PB-CD34                 									
#%									


#WAS2 m78							#source: Blood							#sorting on lysed whole blood							#Sorting crossover : flow cytometry analysis post-sorting							#B M N K T											
#initialCellCounts,0.0282,	0.0880,	0.7130,	0.0171,	0.1537	
#pB_postsort,0.1096,	0.2458,	0.3322,	0.0365,	0.2757
#postsortCount,0.3300,	0.7400,	1.0000,	0.1100,	0.8300
#DNA, 84.6375,	206.97,	310.86,	16.675,	59.425
#VCN,		0.925,	0.119,	0.147,	0.353,	1.377
							PERCENTAGE	Bcells	Monocytes	Granulocytes	Nkcells	Tcells	PB-CD34	other cell countsBcells	98.40	0.35	0.07	0.00	0.00	0.00	1.18Monocytes	0.00	98.60	0.09	0.01	0.17	0.00	1.13Granulocytes	0.03	0.07	97.60	0.15	0.58	0.00	1.57Nkcells	0	0.37	0.32	95.1	0	0.00	4.21Tcells	0.03	0.02	0.06	0.51	98.70	0.00	0.68														COUNTS	Bcells	Monocytes	Granulocytes	Nkcells	Tcells	PB-CD34	other cell countsBcells	2781	10	2	0	0	0	Monocytes	0	10320	9	1	18	0	Granulocytes	3	7	9359	14	56	0	Nkcells	0	7	6	1786	0	0	Tcells	3	2	5	44	8590	0							
#%
								
#WAS4 m12									
#source: Blood									
#Tcells Bcells Nkcells Mono Neutro : Sorting on total blood 130417									
#Sorting crossover : flow cytometry analysis post-sorting

#B M N K T									
#initialCellCounts,0.0937, 0.103, 0.544, 0.0216, 0.2376	
#pB_postsort, 0.2302 ,0.1039, 0.2878, 0.0904, 0.2878	
#postsortCount, 0.8, 0.361, 1, 0.314,1
#DNA, 1003,	128,	1402,	319,	1643
#VCN,0.82,	0.42,	0.48,	0.76,	1.55
							
PERCENTAGE	Bcells	Monocytes	Granulocytes	Nkcells	Tcells	Other cell contaminants	Sorted cell nb x10e6	VCN	
Bcells	98.4	0.387	0.819	0.0819	0.149	0.1631	0.8	0.82	
Mono	0.0354	97.9	1.45	0.389	0.0707	0.1549	0.36	0.42	
Neutro	0.136	0.378	98.5	0.068	0.302	0.616	1	0.48	
Nkcells	0.432	0.216	0.837	97.5	0.054	0.961	0.31	0.76	
Tcells	0.036	0.122	1.55	0.0216	97.9	0.3704	1	1.55	
COUNTS	Bcells	Monocytes	Granulocytes	Nkcells	Tcells	Other cell contaminants			
